"Table","FieldCount","PhysicalName","LogicalDatabase","Connection","KeyFields","FirstFields"
"Expedition","240","Expedition","Expedition","_127_0_0_1_Opentrans","IDExpedition, cle_unique_agence, Recepisse, Compte_payeur, Numero_Facture, Code_validation_facture, code_tva, Code_produit, Adherent_livreur, date_depart","IDExpedition, cle_unique_agence, Recepisse, Type_expedition, Port, Code_expediteur, Nom_expediteur, Adresse1_exp, Adresse2_exp, Adresse3_exp, Pays_exp, Code_postal_exp"
"arch_Expedition","171","arch_Expedition","Expedition1","_127_0_0_1_Opentrans","IDExpedition, cle_unique_agence, Recepisse, Numero_Facture, Adherent_livreur, date_depart, Cle_taxation, cle_facturation, Sold�e, Cle_consultation","IDExpedition, cle_unique_agence, Recepisse, Type_expedition, Port, Code_expediteur, Nom_expediteur, Adresse1_exp, Adresse2_exp, Adresse3_exp, Pays_exp, Code_postal_exp"
"Clients","150","Clients","Clients","_127_0_0_1_Opentrans","IDClients, cle_unique_agence, code_clients, Code_reglement, Agence_code, Siret, cle_traction, depot, Gie, cle_depot","IDClients, cle_unique_agence, code_clients, Nom_clients, adresse_1, adresse_2, adresse_3, Code_pays, Code_postal, Ville, Telephone, Num_fax"
"ExpedSupprimee","144","ExpedSupprimee","ExpedSupprimee","_127_0_0_1_Opentrans","IDExpedition, cle_unique_agence, Recepisse, Numero_Facture, Adherent_livreur, date_depart, Cle_taxation, cle_facturation, Sold�e, Cle_consultation","IDExpedition, cle_unique_agence, Recepisse, Type_expedition, Port, Code_expediteur, Nom_expediteur, Adresse1_exp, Adresse2_exp, Adresse3_exp, Pays_exp, Code_postal_exp"
"SasEdi","105","SasEdi","Expedition","_127_0_0_1_Opentrans","IDsasedi, Compte_payeurdate_bordereau_groupage, Compte_payeurbordereau_ramasse, Code_barre_recepisse","cle_unique_agence, Recepisse, Type_expedition, Port, Code_expediteur, Nom_expediteur, Adresse1_exp, Adresse2_exp, Adresse3_exp, Pays_exp, Code_postal_exp, ville_exp"
"Agence","101","Agence","Societe","_127_0_0_1_Opentrans","Idagence, Code_societe, code_adherent, cle_unique_agence, Code_agence, Identifiant_EDI, Siret, Societe_agence","Idagence, Nom, Adresse1, Adresse2, Adresse3, Code_Pays, Code_Postal, Ville, N_Tel, N_fax, E_mail, Code_societe"
"Historique","73","Historique","Historique","_127_0_0_1_Opentrans","IDHistorique, Code_situation, Code_Justification, Cle_bordereau, Cle_transmission, Cle_borderau_edite, Cle_envergure, Cle_prepa_bordereau, Existe_exped, cle_existe","IDHistorique, Type_pointage, code_adherent, Code_situation, Code_Justification, Date_evenement, Heure_evenement, Date_reception, Heure_reception, Date_emission, Heure_emission, Signataire"
"arch_Historique","66","arch_Historique","Historique1","_127_0_0_1_Opentrans","IDHistorique, Code_situation, Code_Justification, Cle_bordereau, Cle_transmission, Cle_borderau_edite, Cle_envergure, Cle_prepa_bordereau, Existe_exped, cle_existe","IDHistorique, Type_pointage, code_adherent, Code_situation, Code_Justification, Date_evenement, Heure_evenement, Date_reception, Heure_reception, Date_emission, Heure_emission, Signataire"
"Parametres","58","Parametres","Parametres","_127_0_0_1_Opentrans","IDParametres","IDParametres, Repertoire_emission, Repertoire_reception, Repertoire_Temporaire, Emplacement_Ftp, Interface_Plan_Transport, Imprimante_etiquettes, Procedure_vidage, Interface_de_vidage, Repertoire_reception_vidage, Nom_fichier_emission, Repertoire_emission_pistolet"
"Temp_liste_pos","50","Temp_liste_pos","Temp_liste_pos","","IDTemp_liste_pos, Compte_payeurdate_departRecepisse, Adherent_livreur, Adherent_livreurdate_departRecepisse","IDTemp_liste_pos, cle_unique_agence, Compte_payeur, Nom_expediteur, Nom_destinataire, Pays_des, Code_postal_des, Ville_des, Nb_pos, Colis, Poids, cremb"
"Enlevement","49","Enlevement","Expedition2","_127_0_0_1_Opentrans","IDEnlevement, cle_unique_agence, Date_enlevement, Adherent_livreur, Sold�e, IDExpedition, reference_edi","IDEnlevement, cle_unique_agence, Port, Code_expediteur, nom_Enlevement, Adresse1_enl, Adresse2_enl, Adresse3_enl, Pays_enl, Code_postal_enl, Ville_enl, Tel_enl"
"Produit","43","Produit","Produit","_127_0_0_1_Opentrans","IDProduit, code_produit, Libelle","IDProduit, code_produit, Libelle, Par_defaut, Produit_sur_etiquette, Interface_etiquette, edition_recepisse, edition_etiquette, Produit_edi, Service, Port_du, Valeur_declarees"
"SasMatieres","43","SasMatieres","Expedition_Matieres1","_127_0_0_1_Opentrans","IDExpedition_Matieres, IDEsasedi","IDExpedition_Matieres, IDEsasedi, description, Regime_reglementaire, Code_matiere, Code_classification, Numero_version_code_matieres, Numero_undg, Temperature_inflammation, Specifiant_unite_de_mesure, Temperature_inflammation_consignation, Groupe_emballage"
"Expedition_Matieres","43","Expedition_Matieres","Expedition_Matieres","_127_0_0_1_Opentrans","IDExpedition_Matieres, IDExpedition","IDExpedition_Matieres, IDExpedition, description, Regime_reglementaire, Code_matiere, Code_classification, Numero_version_code_matieres, Numero_undg, Temperature_inflammation, Specifiant_unite_de_mesure, Temperature_inflammation_consignation, Groupe_emballage"
"Code_evenement","39","Code_evenement","Code_evenement","_127_0_0_1_Opentrans","IDCode_evenement, Code_situation, Code_Justification, Cle_evenement, CleComp1, IDType_etat, VisibleAgence, VisibleClient, bArr, bLiv","IDCode_evenement, Code_situation, Code_Justification, Libelle_evenement, Taxation_sous_traitance, Cle_evenement, Sold�e, CleComp1, Mise_a_quai, Souffrance, Gele_en_statistique, Evenement_facturable"
"Reliqua","39","Reliqua","Historique","_127_0_0_1_Opentrans","IDHistorique, Pci, Code_situation, Code_Justification, Cle_bordereau, Cle_transmission, Cle_borderau_edite, Cle_envergure, Cle_prepa_bordereau, cle_existe","IDHistorique, Pci, Type_pointage, code_adherent, Code_situation, Code_Justification, Date_evenement, Heure_evenement, Date_reception, Heure_reception, Date_emission, Heure_emission"
"Entenlev","33","Entenlev","Entenlev","_127_0_0_1_Opentrans","IDEntenlev, Editer, Compte_payeur, cle_unique_agence, Expedier_vers_Ot, Compte_emetteur, Reference_exodis","IDEntenlev, Editer, Compte_payeur, cle_unique_agence, Expedier_vers_Ot, Compte_emetteur, Date_demande, Heure_demande, Reference_exodis, reference_dpd, reference_client, Demandeur"
"Facture_Entete","33","Facture_Entete","Facture_Entete","_127_0_0_1_Opentrans","IDFacture_Entete, cle_unique_agence, Numero_Facture, Code_validation, IDClients, IDentete_duplicata","IDFacture_Entete, cle_unique_agence, Avoir, Acompte, Compte_facture, Numero_Facture, Date_facturation, Code_validation, Logo_Agence, Nom_Agence, Pav�_Agence, Nom_client"
"Matiere_dangereuse","27","Matiere_dangereuse","Matiere_dangereuse","_127_0_0_1_Opentrans","IDMatiere_dangereuse","IDMatiere_dangereuse, Code_Onu, description, Classe1, Code_classification, Groupe_emballage, etiquettes, disposition_speciale, quantite_7a, quantite_7b, Instruction_emballage, disposition_speciales_emballage"
"Plantrs","25","Plantrs","Plantrs","_127_0_0_1_Opentrans","IDPlantrs, cle_unique_agence, code_produit, Code_Pays, Code_postal_debut, Code_Postal_fin, Code_adherent, Cle_complete, Date_application, Cle_debut","IDPlantrs, cle_unique_agence, code_produit, Code_Pays, Code_postal_debut, Code_Postal_fin, Code_adherent, Cle_complete, Date_application, Cle_debut, Cle_pays, Cle_produit_date"
"Localite","24","Localite","Localite","_127_0_0_1_Opentrans","IDLocalite, Code_Pays, Ville, Code_postal, Code_insee, Code_PaysCode_postalVille, Identifiant, Code_PaysIdentifiant, Code_PaysVille, Code_PaysCode_postal","IDLocalite, Code_Pays, Ville, Code_postal, Code_insee, Code_PaysCode_postalVille, Identifiant, Code_PaysIdentifiant, Code_PaysVille, Code_PaysCode_postal, Indice_regroupement, langage"
"Chauffeur","22","Chauffeur","Chauffeur","_127_0_0_1_Opentrans","IDChauffeur, cle_unique_agence, Agence_code, Agence_nom, Agence_code_nom, Login, cle_unique_agenceLogin, cle_unique_agenceLoginMotDePasse, IDPOSITION_CHAUFFEUR, Tourn�e_EnCours","IDChauffeur, cle_unique_agence, Code_chauffeur, Nom, Prenom_chauffeur, Agence_code, Agence_nom, Agence_code_nom, Categorie, Code_tiers, Num_Telephone, Longitude"
"ParamUser","22","ParamUser","ParamUser","_127_0_0_1_Opentrans","IdParamUser, IDUtilisateur","IdParamUser, IDUtilisateur, Repertoire_des_emarges, Imprimante_Thermique, repertoire_temporaire_emarges, Repertoire_internet, Imprimante_etiquettes, Repertoire_depot_pour_Convergence, repertoire_emission_edi, repertoire_emarges_pour_transfert_internet, repertoire_Temporaire_internet, repertoire_pour_reception_internet"
"Facture_Detail","21","Facture_Detail","Facture_Detail","_127_0_0_1_Opentrans","IDFacture_Detail, IDFacture_Entete","IDFacture_Detail, IDFacture_Entete, Numero_Ligne, Rubrique_Identifiant, Rubrique_Renseignement, Colis, Poids, Montant, PoliceGras, Code_produit, PU, DateReglementFacture"
"StatGenerales","21","StatGenerales","StatGenerales","_127_0_0_1_Opentrans","IDStatGenerales, code_produit, cle_unique_agence, AA, MM, Compte_payeur, cle_unique_agenceAAMMCompte_payeurCode_PaysDept_des","IDStatGenerales, code_produit, cle_unique_agence, AA, MM, Code_Pays, Dept_des, Compte_payeur, Colis, Poids, Taxe_additionnelle, Taxe_Valeur_declaree"
"Temp_sst","21","Temp_sst","Temp_sst","_127_0_0_1_Opentrans","IDTemp_sst, IDClients","IDTemp_sst, IDClients, AA, MM, dept, Code_Pays, Nb_pos, Nb_colis, Poids, Montant, Traction_plateforme, Paq_plateforme"
"Prospection","21","prospection","Prospection","_127_0_0_1_Opentrans","IDProspection, RaisonSocial, CodePostal, Ville, DateDernierAppel, DateProchaineAppel, Action, NePlusRelancer, DevenuClient, DateCreation","IDProspection, RaisonSocial, Adresse, CodePostal, Ville, Pays, Telephone, Contact, Email_contact, DescriptionActivite, Commentaire, DateDernierAppel"
"Tarifcli","20","Tarifcli","Tarifcli","_127_0_0_1_Opentrans","IDTarifcli, cle_unique_agence, code_produit, Agence_produit_client_type_date, Agence_clients_type_date","IDTarifcli, cle_unique_agence, code_produit, date_application, code_clients, type_tarif, Code_tarif, code_timbre_port_paye, code_timbre_valeur_declaree, Majo_mino, Valeur_majo_mino, Agence_produit_client_type_date"
"Entmail","20","Entmail","Entmail","Connexion1","IDEntmail, Nom_connexionUtilisateurAd_expediteurAd_destinataire, Email_envoye, date_emission, Idclient","IDEntmail, Nom_connexion, Utilisateur, Mot_de_passe, Pop3, Smtp, Ad_expediteur, Ad_destinataire, Nom_connexionUtilisateurAd_expediteurAd_destinataire, Sujet_mail, Texte_mail, Ad_destinataire_x"
"Temp_stat_tournee","19","Temp_stat_tournee","Temp_stat_tournee","","IDTemp_stat_tournee, code_tourn�e, code_tourn�edate, OptimCleComp_DATE_code_","IDTemp_stat_tournee, code_tourn�e, date, Nb_pos_livr�, Nb_colis_livre, Poids_livre, Montant_livre, taxe_livre, Seconde_presentation_livre, Nb_pos_ramasse, Nb_clois_ramasse, Poids_Ramasse"
"ParamPoste","19","ParamPoste","ParamPoste","","IDParamPoste","IDParamPoste, Repertoire_des_emarges, Imprimante_Thermique, repertoire_temporaire_emarges, Repertoire_internet, Imprimante_etiquettes, Repertoire_depot_pour_Convergence, repertoire_emission_edi, repertoire_emarges_pour_transfert_internet, repertoire_Temporaire_internet, repertoire_pour_reception_internet, repertoire_pour_transfert_internet"
"Tournee_Numerique_Expedition","19","Tournee_Numerique_Expedition","Tournee_Numerique_Expedition","_127_0_0_1_Opentrans","IDExpedition, IDTemp_tournee, IDTemp_tournee_IDExpedition","IDExpedition, IDTemp_tournee, IDTemp_tournee_IDExpedition, Livraison, Enlevement, Latitude, Longitude, HeureArrivePrevu, HeureArriveReel, HeureDepartPrevu, HeureDepartReel, HeureArriveCalcul"
"Connexion","18","Connexion","Connexion","_127_0_0_1_Opentrans","IDConnexion, date_application, Cle_transfert, Type_date","IDConnexion, Nom_acces_reseau_a_distance, Adresse_Ftp, Numero_port, delai_Connexion, Login, Password, Anonyme, Avance, Type_transfert, date_application, Cle_transfert"
"Utilisateur","18","Utilisateur","Utilisateur","_127_0_0_1_Opentrans","IDUtilisateur, cle_unique_agence, Nom_utilisateur, prenom_utilisateur, Cle_unique_utilisateur, CleComp","IDUtilisateur, cle_unique_agence, Nom_utilisateur, prenom_utilisateur, Mot_de_passe, Cle_unique_utilisateur, Login, CleComp, date_livre_de_caisse, Pas_de_controle_sur_le_nb_connection, Code_regroupement, Email_contact"
"StatCli","18","StatCli","StatCli","_127_0_0_1_Opentrans","Idstatcli, Numdisque, AAMM, OptimCleComp_Numdi_AAMM","Idstatcli, Numdisque, Ca_periode, Nb_pos_periode, Nb_colis_periode, Poids_periode, Sst_periode, Nb_Avis_souffrance_periode, Ca_periode_1, Nb_pos_periode_1, Nb_colis_periode_1, Poids_periode_1"
"Fax","17","Fax","Fax","_127_0_0_1_Opentrans","IDFax, date_envoi, IDHistorique, Reference, fax_Re�u, fax_ano","IDFax, Type, date_envoi, Heure_envoi, Num_fax, Nom_agence_emetrice, date_accuse, Heure_accuse, document_joint, accuse_simple, accuse_complet, IDHistorique"
"Affretes","17","Affretes","Affretes","_127_0_0_1_Opentrans","IDAffretes, Idagence, NomCode_PaysCode_PostalVille","IDAffretes, Nom, Adresse1, Adresse2, Adresse3, Code_Pays, Code_Postal, Ville, Telephone, Fax, Email_contact, Identifiant_TVA"
"Societe","17","Societe","Societe","_127_0_0_1_Opentrans","IDSociete, Nom, Code_societe","IDSociete, Nom, Adresse1, Adresse2, Adresse3, Code_Pays, Code_Postal, Ville, N_Tel, N_fax, E_mail, Code_societe"
"Tbmail","16","Tbmail","Tbmail","_127_0_0_1_Opentrans","IDTbmail","IDTbmail, destinataire, fichier_joint, Lib_sujet, Date_emission, Heure_emission, code_erreur, libelle_erreur, Sujet_mail, Texte_mail, Utilisateur, Mot_de_passe"
"Facture_temp","16","Facture_temp","Facture_temp","_127_0_0_1_Opentrans","IDFacture_temp, cle_unique_agence, Cle_facturation_client, cle_facturation_arrivage, IDExpedition, IDHistorique","IDFacture_temp, cle_unique_agence, Compte_payeur, Code_produit, Code_validation_facture, date_depart, Recepisse, Numero_bdx_groupage, Cle_facturation_client, cle_facturation_arrivage, IDExpedition, seconde_presentation"
"Histo_pci","15","Histo_pci","Histo_pci","_127_0_0_1_Opentrans","IDHisto_pci, IDExpedition, Pci_expedition, transmis, Code_plateforme, OptimCleComp_Pci_e_IDExp_Heure_DATE_Code__Code_, OptimCleComp_trans_Code_","IDHisto_pci, IDExpedition, Pci_expedition, Code_situation, Code_justification, date, Heure, Contenant, transmis, Code_plateforme, Traction, Palette_consignee"
"statcli_gen","15","statcli_gen","statcli_gen","_127_0_0_1_Opentrans","IDstatcli_gen, idclient, AA, OptimCleComp_MM_AA, OptimCleComp_MM_idcli_Code__AA, idclientAAMM","IDstatcli_gen, idclient, AA, MM, Nb_pos, Nb_colis, Poids, Ca_periode, sst, Nb_Avis_souffrance_periode, OptimCleComp_MM_AA, Code_produit"
"FacMensuelle","15","FacMensuelle","Facdic1","_127_0_0_1_Opentrans","IDFacmensuelle, cle_unique_agence, Code_validation, OptimCleComp_1, cle_unique_agenceCode_validation, cle_unique_agenceCompte_payeurPeriode_AA_MM, IDFacture_Entete","IDFacmensuelle, cle_unique_agence, date_facture, Compte_payeur, Libelle, Code_validation, Numero_facture, code_tva, Montant, code_produit, OptimCleComp_1, cle_unique_agenceCode_validation"
"Destinataire","15","Destinataire","Destinataire","_127_0_0_1_Opentrans","IDDestinataire, IDClients, cle_unique_agence, cle_unique_agenceIDClientsNom_destinataire, cle_unique_agenceIDClientsIDDestinataire","IDDestinataire, IDClients, Nom_destinataire, adresse_1, adresse_2, adresse_3, Pays_des, Code_postal_des, tel_des, cle_unique_agence, cle_unique_agenceIDClientsNom_destinataire, Ville_des"
"Tournee_Numerique","15","Tournee_Numerique","Temp_tournee1","_127_0_0_1_Opentrans","IDTournee_Numerique, code_tourn�e, date_tournee, IDChauffeur, CodeVehicule, code_tourn�edate_tournee, IDAppareil_Mobile","IDTournee_Numerique, code_tourn�e, date_tournee, IDChauffeur, ModeScannageChargement, CodeVehicule, HeureDepartPrevu, HeureDepartReel, code_tourn�edate_tournee, IDAppareil_Mobile, Indice_Tour, KmDepart"
"Avoir","14","Avoir","Avoir","_127_0_0_1_Opentrans","IDAvoir, cle_unique_agence, Code_validation, OptimCleComp_1, cle_unique_agenceCode_validation, IDFacture_Entete, Mise_a_jour_stat","IDAvoir, cle_unique_agence, Date_avoir, Compte_payeur, Libelle, Code_validation, Numero_facture, code_tva, Montant, code_produit, OptimCleComp_1, cle_unique_agenceCode_validation"
"FacDiv","14","FacDiv","Facdic","_127_0_0_1_Opentrans","IDFac, cle_unique_agence, Code_validation, OptimCleComp_1, cle_unique_agenceCode_validation, IDFacture_Entete, Mise_a_jour_stat","IDFac, cle_unique_agence, date_facture, Compte_payeur, Libelle, Code_validation, Numero_facture, code_tva, Montant, code_produit, OptimCleComp_1, cle_unique_agenceCode_validation"
"Timbre","14","Timbre","Timbre","_127_0_0_1_Opentrans","IDTimbre, cle_unique_agence, Agence_code_date, Agence_type, Agence_code_type, Agence_code_type_date, cle_unique_agenceType_timbrecode_timbreDate_application","IDTimbre, cle_unique_agence, code_timbre, Type_timbre, Forfait, Tranche_montant, Montant_additionel, Date_application, Agence_code_date, Agence_type, Agence_code_type, Agence_code_type_date"
"arch_Histo_pci","14","arch_Histo_pci","Histo_pci1","_127_0_0_1_Opentrans","IDHisto_pci, IDExpedition, Pci_expedition, transmis, Code_plateforme, OptimCleComp_Pci_e_IDExp_Heure_DATE_Code__Code_","IDHisto_pci, IDExpedition, Pci_expedition, Code_situation, Code_justification, date, Heure, Contenant, transmis, Code_plateforme, Traction, Palette_consignee"
"Decoupage","14","Decoupage","Decoupage","_127_0_0_1_Opentrans","IDDecoupage, cle_unique_agence, Nom_decoupage, Code_Pays, Departement, Code_Postal, Reference, Agence_nom, Cle_totale, Decoupage_cle_unique","IDDecoupage, cle_unique_agence, Nom_decoupage, Code_Pays, Departement, Code_Postal, Reference, Agence_nom, Cle_totale, Decoupage_cle_unique, Cle_decoupage, cle_unique_agenceNom_decoupageCode_PaysDepartementCode_Postal"
"Entstatliv","14","Entstatliv","Entstatliv","","IDEntstatliv, code_clientscode_produitdate_bordereau_groupageCode_Pays","IDEntstatliv, date_bordereau_groupage, code_clients, Date_liv_theorique, Nb_pos, Nb_pos_liv_delai, code_produit, Code_Pays, code_clientscode_produitdate_bordereau_groupageCode_Pays, nb_pos_net, nb_pos_gele, nb_pos_non_renseignee"
"Tarif","14","Tarif","Tarif","_127_0_0_1_Opentrans","IDTarif, cle_unique_agence, Agence_code_date, Tarif_cle_unique, Agence_code, Nom_decoupage, cle_unique_agencecode_borne, cle_unique_agenceCode_tarifdate_applicationNom_decoupage","IDTarif, cle_unique_agence, Code_tarif, date_application, type_tarif, Prix, taxe_annexe, Agence_code_date, Tarif_cle_unique, Agence_code, Nom_decoupage, code_borne"
"Facture_regroup","13","Facture_regroup","Facture_regroup","_127_0_0_1_Opentrans","IDFacture_regroup, cle_unique_agence, Numero_Facture, IDClients_expedition, OptimCleComp_IDCli_Compt_cle_u, OptimCleComp_Compt_cle_u","IDFacture_regroup, Compte_Facturation, Nb_pos, Nb_colis, Poids_total, Montant_total, cle_unique_agence, Numero_Facture, Date_facturation, IDClients_expedition, OptimCleComp_IDCli_Compt_cle_u, OptimCleComp_Compt_cle_u"
"Pci","13","Pci","Pci","_127_0_0_1_Opentrans","IDPci, Pci_expedition, IDExpedition, Regul_dechargement, IDExpeditionColis, Transmis_vers_site_central","IDPci, Pci_expedition, Colis, IDExpedition, Scanee_dechargement, Regul_dechargement, IDExpeditionColis, Transmis_vers_site_central, Reference_unique_gls, Colis_totaux, Etiquette_En_Duplicata, Scanner"
"Temp_stat_plateforme","13","Temp_stat_plateforme","Temp_stat_plateforme","_127_0_0_1_Opentrans","IDTemp_stat_plateforme, Numdisque, Code_plateforme","IDTemp_stat_plateforme, Numdisque, Code_plateforme, date, Nb_pos_arr, Nb_pos_depart, Poids_arr, Poids_depart, C_A_traction_arr, Sst_traction_dep, Num_compte, Valorisation_cout_traction_Arr"
"Plateforme","12","Plateforme","Plateforme","_127_0_0_1_Opentrans","Idplateforme, Code_plateforme","Idplateforme, Code_plateforme, Libelle, IDClients, Cout_Journalier, Cout_a_la_tonne, type_fichier_colisage, Code_produit, Prix, Forfait, Tonne, Qte_taxable"
"Reception","12","Reception","Reception","_127_0_0_1_Opentrans","IDReception, IDOptimizer","IDReception, Repertoire_reception, Nom_fichier_reception, Interface_de_reception, Commentaire, Repertoire_emission, Interface_emission, Repertoire_archivage, Type_de_fichier, Repertoire_faxdata, Optimiseur, IDOptimizer"
"Detas","12","Detas","Detas","_127_0_0_1_Opentrans","IDDetas, IDEntas, transmis","IDDetas, IDEntas, Date_as, Situation, Justification, Commentaire, transmis, type_transmission, date_ar, heure_ar, Date_lecture, Heure_lecture"
"Entas","12","Entas","Entas","_127_0_0_1_Opentrans","IDEntas, Sold�e, Numero_as, Status","IDEntas, AA, MM, Numero_posititon, reference_edi, Sold�e, Siret_emetteur, Code_Visapack, Quantieme, Chrono, Numero_as, Status"
"StatCa","12","StatCa","StatCa","_127_0_0_1_Opentrans","IDStatCa, cle_unique_agencecode_clientscode_produitAAMM, cle_unique_agencecode_clientsAAMM","IDStatCa, cle_unique_agence, code_clients, code_produit, AA, MM, Colis, Poids, Nb_pos, Chiffre_d_affaire, cle_unique_agencecode_clientscode_produitAAMM, cle_unique_agencecode_clientsAAMM"
"Hisenl","11","Hisenl","Hisenl","_127_0_0_1_Opentrans","IDHisenl, IDEntenlev, Transmis, TransmisIDEntenlev","IDHisenl, IDEntenlev, Code_situation, Code_justification, Commentaire, Date_evenement, Transmis, TransmisIDEntenlev, pci, Heure_evenement, Routage"
"POSITION_CHAUFFEUR","11","POSITION_CHAUFFEUR","POSITION_CHAUFFEUR","_127_0_0_1_Opentrans","IDPOSITION_CHAUFFEUR, IDChauffeur","IDPOSITION_CHAUFFEUR, IDChauffeur, code_tourn�e, date_tournee, Latitude, Longitude, Altitude, Vitesse, EnPause, DateHeurePosition, DateHeureReception"
"SasEmballage","11","SasEmballage","Expedition_Emballage2","_127_0_0_1_Opentrans","IDEsasedi_emballage, IDsasedi, IDClient_TypeEmballage","IDEsasedi_emballage, IDsasedi, Code_emballage, Libelle, Nombre_unite, Poids, volume, Type_de_marquage, IDEntifiant_equipement, IDEntifiant_regroupement, IDClient_TypeEmballage"
